================================================================================
CRAWLER V2
================================================================================
Fuente: Instituto Boliviano de Comercio Exterior
URL configurada: https://www.ibce.org.bo/
Timeout HTTP: 12 s
Pausa HTTP:   aleatoria 0.15s - 0.35s


Resolución de fuente:
  Original: https://www.ibce.org.bo/
  Utilizada: https://ibce.org.bo/
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.ibce.org.bo/

URL de trabajo: https://ibce.org.bo/
Seeds: 1
Máx páginas: 200
Máx archivos: 20000
Máx profundidad: 6

[IBCE] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://ibce.org.bo/
[IBCE] t=  14.5s | pag= 19 | files=  24 | data=  6 | cola= 278 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?opcion=2&publicacion=revistaexportemos
[IBCE] DATASETS=7 | exportable_data_page | https://ibce.org.bo/publicaciones-ibce.php?opcion=2&publicacion=revistaexportemos
[IBCE] t=  15.3s | pag= 20 | files=  24 | data=  7 | cola= 294 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2573&opcion=1
[IBCE] t=  15.7s | pag= 21 | files=  25 | data=  7 | cola= 293 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2571&opcion=1
[IBCE] t=  16.1s | pag= 22 | files=  27 | data=  7 | cola= 292 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2570&opcion=1
[IBCE] t=  16.7s | pag= 23 | files=  29 | data=  7 | cola= 291 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2565&opcion=1
[IBCE] t=  17.3s | pag= 24 | files=  31 | data=  7 | cola= 290 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2563&opcion=1
[IBCE] t=  17.7s | pag= 25 | files=  33 | data=  7 | cola= 289 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2552&opcion=1
[IBCE] t=  18.3s | pag= 26 | files=  35 | data=  7 | cola= 288 | prio=10 | https://ibce.org.bo/servicios-asistencia-estudios-personalizados.php
[IBCE] t=  18.8s | pag= 27 | files=  37 | data=  7 | cola= 284 | prio=10 | https://ibce.org.bo/principales-noticias-bolivia/ibcedatatrade.php?id=2022-12-23
[IBCE] DATASETS=8 | data_html_table | https://ibce.org.bo/principales-noticias-bolivia/ibcedatatrade.php?id=2022-12-23
[IBCE] t=  22.7s | pag= 28 | files=  38 | data=  8 | cola= 341 | prio=10 | https://ibce.org.bo/publicaciones-ibcedatatrade.php
[IBCE] DATASETS=9 | data_html_table | https://ibce.org.bo/publicaciones-ibcedatatrade.php
[IBCE] t=  23.0s | pag= 29 | files=  38 | data=  9 | cola= 354 | prio=10 | https://ibce.org.bo/ibcetransporte/cifras.php?id=767
[IBCE] DATASETS=10 | data_html_table | https://ibce.org.bo/ibcetransporte/cifras.php?id=767
[IBCE] t=  23.4s | pag= 30 | files=  38 | data= 10 | cola= 356 | prio=10 | https://ibce.org.bo/publicaciones-ibcecifras.php?id=1517&op=1
[IBCE] t=  24.1s | pag= 31 | files=  38 | data= 10 | cola= 359 | prio=10 | https://www.ibce.org.bo/informacion-mercados.php
[IBCE] t=  24.7s | pag= 32 | files=  38 | data= 11 | cola= 358 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=123
[IBCE] t=  25.2s | pag= 33 | files=  40 | data= 12 | cola= 357 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=122
[IBCE] t=  25.6s | pag= 34 | files=  41 | data= 13 | cola= 356 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=121
[IBCE] t=  26.1s | pag= 35 | files=  42 | data= 14 | cola= 355 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=120
[IBCE] t=  26.6s | pag= 36 | files=  43 | data= 15 | cola= 354 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=119
[IBCE] t=  27.2s | pag= 37 | files=  44 | data= 16 | cola= 353 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=118
[IBCE] t=  27.5s | pag= 38 | files=  45 | data= 17 | cola= 352 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=117
[IBCE] t=  28.0s | pag= 39 | files=  46 | data= 18 | cola= 351 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=116
[IBCE] t=  28.4s | pag= 40 | files=  47 | data= 19 | cola= 350 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=115
[IBCE] t=  28.9s | pag= 41 | files=  48 | data= 20 | cola= 350 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=114
[IBCE] t=  29.4s | pag= 42 | files=  49 | data= 21 | cola= 349 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=113
[IBCE] t=  29.8s | pag= 43 | files=  50 | data= 22 | cola= 348 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado-descarga.php?id=112
[IBCE] t=  30.4s | pag= 44 | files=  51 | data= 23 | cola= 347 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado.php?__pagina__=2
[IBCE] t=  30.9s | pag= 45 | files=  51 | data= 24 | cola= 359 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado.php?__pagina__=3
[IBCE] DATASETS=25 | exportable_data_page | https://ibce.org.bo/informacion-estudios-mercado.php?__pagina__=3
[IBCE] t=  31.3s | pag= 46 | files=  51 | data= 25 | cola= 370 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado.php?__pagina__=4
[IBCE] t=  31.7s | pag= 47 | files=  51 | data= 26 | cola= 382 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado.php?__pagina__=5
[IBCE] t=  32.2s | pag= 48 | files=  51 | data= 27 | cola= 394 | prio=10 | https://ibce.org.bo/informacion-estudios-mercado.php?__pagina__=10
[IBCE] t=  32.8s | pag= 49 | files=  51 | data= 28 | cola= 406 | prio=10 | https://www.ibce.org.bo/publicaciones-ibcecifras.php?opcion=6
[IBCE] t=  33.6s | pag= 50 | files=  51 | data= 28 | cola= 410 | prio=10 | https://www.ibce.org.bo/publicaciones-ibcemail.php?opcion=7
[IBCE] t=  34.2s | pag= 51 | files=  51 | data= 28 | cola= 414 | prio=10 | https://www.ibce.org.bo/publicaciones-transporte-logistica.php?opcion=9
[IBCE] t=  34.9s | pag= 52 | files=  51 | data= 29 | cola= 418 | prio=10 | https://www.ibce.org.bo/publicaciones-ibce.php?anio=2010&opcion=2&publicacion=revistaexportemos
[IBCE] t=  35.4s | pag= 53 | files=  51 | data= 30 | cola= 417 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2554&opcion=7
[IBCE] t=  36.0s | pag= 54 | files=  53 | data= 30 | cola= 416 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2548&opcion=7
[IBCE] t=  36.4s | pag= 55 | files=  55 | data= 30 | cola= 415 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2544&opcion=7
[IBCE] t=  36.9s | pag= 56 | files=  57 | data= 30 | cola= 414 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2539&opcion=7
[IBCE] t=  37.4s | pag= 57 | files=  59 | data= 30 | cola= 413 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2529&opcion=7
[IBCE] t=  37.8s | pag= 58 | files=  61 | data= 30 | cola= 412 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2514&opcion=7
[IBCE] t=  38.4s | pag= 59 | files=  63 | data= 30 | cola= 411 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2512&opcion=7
[IBCE] t=  38.9s | pag= 60 | files=  65 | data= 30 | cola= 410 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2572&opcion=1
[IBCE] t=  39.3s | pag= 61 | files=  67 | data= 30 | cola= 409 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2568&opcion=1
[IBCE] t=  40.0s | pag= 62 | files=  69 | data= 30 | cola= 408 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2566&opcion=1
[IBCE] t=  40.3s | pag= 63 | files=  71 | data= 30 | cola= 407 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2564&opcion=1
[IBCE] t=  40.7s | pag= 64 | files=  73 | data= 30 | cola= 406 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2562&opcion=1
[IBCE] t=  41.3s | pag= 65 | files=  75 | data= 30 | cola= 405 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2561&opcion=1
[IBCE] t=  41.8s | pag= 66 | files=  77 | data= 30 | cola= 404 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2560&opcion=1
[IBCE] t=  42.3s | pag= 67 | files=  79 | data= 30 | cola= 403 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2559&opcion=1
[IBCE] t=  42.7s | pag= 68 | files=  81 | data= 30 | cola= 402 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2549&opcion=1
[IBCE] t=  43.2s | pag= 69 | files=  83 | data= 30 | cola= 401 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2550&opcion=1
[IBCE] t=  43.6s | pag= 70 | files=  85 | data= 30 | cola= 400 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=2&opcion=1&publicacion=comercioexterior
[IBCE] t=  44.1s | pag= 71 | files=  85 | data= 31 | cola= 416 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=3&opcion=1&publicacion=comercioexterior
[IBCE] t=  44.7s | pag= 72 | files=  85 | data= 32 | cola= 431 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=4&opcion=1&publicacion=comercioexterior
[IBCE] t=  45.1s | pag= 73 | files=  85 | data= 32 | cola= 447 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=5&opcion=1&publicacion=comercioexterior
[IBCE] t=  45.5s | pag= 74 | files=  85 | data= 32 | cola= 463 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=13&opcion=1&publicacion=comercioexterior
[IBCE] t=  45.9s | pag= 75 | files=  85 | data= 32 | cola= 475 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=484
[IBCE] t=  46.4s | pag= 76 | files=  85 | data= 32 | cola= 474 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=483
[IBCE] t=  46.8s | pag= 77 | files=  85 | data= 32 | cola= 473 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=482
[IBCE] t=  47.3s | pag= 78 | files=  85 | data= 32 | cola= 472 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=481
[IBCE] t=  47.7s | pag= 79 | files=  85 | data= 32 | cola= 471 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=480
[IBCE] t=  48.2s | pag= 80 | files=  85 | data= 32 | cola= 470 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=479
[IBCE] t=  48.7s | pag= 81 | files=  85 | data= 32 | cola= 469 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=478
[IBCE] t=  49.1s | pag= 82 | files=  85 | data= 32 | cola= 468 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=477
[IBCE] t=  49.6s | pag= 83 | files=  85 | data= 32 | cola= 467 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=476
[IBCE] t=  50.1s | pag= 84 | files=  85 | data= 32 | cola= 466 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=475
[IBCE] t=  50.6s | pag= 85 | files=  85 | data= 32 | cola= 465 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=474
[IBCE] t=  51.2s | pag= 86 | files=  85 | data= 32 | cola= 464 | prio=10 | https://ibce.org.bo/publicaciones-descarga-columna.php?id=473
[IBCE] t=  51.7s | pag= 87 | files=  85 | data= 32 | cola= 463 | prio=10 | https://ibce.org.bo/publicaciones-columnas.php?__pagina__=2
[IBCE] t=  52.1s | pag= 88 | files=  85 | data= 33 | cola= 475 | prio=10 | https://ibce.org.bo/publicaciones-columnas.php?__pagina__=3
[IBCE] t=  52.5s | pag= 89 | files=  85 | data= 33 | cola= 486 | prio=10 | https://ibce.org.bo/publicaciones-columnas.php?__pagina__=4
[IBCE] t=  53.1s | pag= 90 | files=  85 | data= 33 | cola= 498 | prio=10 | https://ibce.org.bo/publicaciones-columnas.php?__pagina__=5
[IBCE] t=  53.5s | pag= 91 | files=  85 | data= 33 | cola= 510 | prio=10 | https://ibce.org.bo/publicaciones-columnas.php?__pagina__=40
[IBCE] t=  54.1s | pag= 92 | files=  85 | data= 33 | cola= 520 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=105&opcion=3
[IBCE] t=  54.7s | pag= 93 | files=  85 | data= 33 | cola= 520 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=55&opcion=3
[IBCE] t=  55.0s | pag= 94 | files=  85 | data= 33 | cola= 519 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=61&opcion=3
[IBCE] t=  55.5s | pag= 95 | files=  87 | data= 33 | cola= 518 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=62&opcion=3
[IBCE] t=  56.0s | pag= 96 | files=  89 | data= 33 | cola= 517 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2553&opcion=4
[IBCE] t=  56.5s | pag= 97 | files=  91 | data= 33 | cola= 516 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2523&opcion=4
[IBCE] t=  56.9s | pag= 98 | files=  93 | data= 33 | cola= 515 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2500&opcion=4
[IBCE] t=  57.5s | pag= 99 | files=  95 | data= 33 | cola= 514 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2499&opcion=4
[IBCE] t=  57.9s | pag=100 | files=  97 | data= 33 | cola= 513 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2486&opcion=4
[IBCE] t=  58.4s | pag=101 | files=  99 | data= 33 | cola= 512 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2483&opcion=4
[IBCE] t=  59.0s | pag=102 | files= 101 | data= 33 | cola= 511 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2450&opcion=4
[IBCE] t=  59.6s | pag=103 | files= 103 | data= 33 | cola= 510 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2455&opcion=4
[IBCE] t=  60.0s | pag=104 | files= 105 | data= 33 | cola= 509 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2422&opcion=4
[IBCE] t=  60.4s | pag=105 | files= 107 | data= 33 | cola= 508 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2395&opcion=4
[IBCE] t=  60.8s | pag=106 | files= 109 | data= 33 | cola= 507 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2366&opcion=4
[IBCE] t=  61.3s | pag=107 | files= 111 | data= 33 | cola= 506 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2360&opcion=4
[IBCE] t=  61.6s | pag=108 | files= 111 | data= 33 | cola= 505 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2319&opcion=4
[IBCE] t=  62.0s | pag=109 | files= 111 | data= 33 | cola= 504 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2284&opcion=4
[IBCE] t=  62.5s | pag=110 | files= 113 | data= 33 | cola= 503 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2249&opcion=4
[IBCE] t=  62.9s | pag=111 | files= 113 | data= 34 | cola= 502 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2146&opcion=4
[IBCE] t=  63.4s | pag=112 | files= 113 | data= 34 | cola= 502 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=2&opcion=4&publicacion=libros
[IBCE] t=  63.8s | pag=113 | files= 113 | data= 34 | cola= 518 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=3&opcion=4&publicacion=libros
[IBCE] t=  64.3s | pag=114 | files= 113 | data= 35 | cola= 527 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2507&opcion=5
[IBCE] t=  64.8s | pag=115 | files= 115 | data= 35 | cola= 526 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2504&opcion=5
[IBCE] t=  65.3s | pag=116 | files= 117 | data= 35 | cola= 525 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2484&opcion=5
[IBCE] t=  65.7s | pag=117 | files= 119 | data= 36 | cola= 524 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2469&opcion=5
[IBCE] t=  66.1s | pag=118 | files= 121 | data= 36 | cola= 523 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2467&opcion=5
[IBCE] t=  66.6s | pag=119 | files= 121 | data= 36 | cola= 522 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2466&opcion=5
[IBCE] t=  67.0s | pag=120 | files= 123 | data= 36 | cola= 521 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2463&opcion=5
[IBCE] t=  67.5s | pag=121 | files= 125 | data= 36 | cola= 520 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2461&opcion=5
[IBCE] t=  67.9s | pag=122 | files= 127 | data= 36 | cola= 519 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2458&opcion=5
[IBCE] t=  68.3s | pag=123 | files= 129 | data= 36 | cola= 518 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2457&opcion=5
[IBCE] t=  68.8s | pag=124 | files= 131 | data= 36 | cola= 517 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2454&opcion=5
[IBCE] t=  69.3s | pag=125 | files= 133 | data= 36 | cola= 516 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2453&opcion=5
[IBCE] t=  69.8s | pag=126 | files= 135 | data= 36 | cola= 515 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2451&opcion=5
[IBCE] t=  70.3s | pag=127 | files= 137 | data= 36 | cola= 514 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2446&opcion=5
[IBCE] t=  70.8s | pag=128 | files= 139 | data= 36 | cola= 513 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2444&opcion=5
[IBCE] t=  71.2s | pag=129 | files= 141 | data= 36 | cola= 512 | prio=10 | https://ibce.org.bo/publicaciones-descarga.php?id=2441&opcion=5
[IBCE] t=  71.6s | pag=130 | files= 143 | data= 37 | cola= 511 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=2&opcion=5&publicacion=documentosInteres
[IBCE] t=  72.0s | pag=131 | files= 143 | data= 37 | cola= 527 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=3&opcion=5&publicacion=documentosInteres
[IBCE] t=  72.5s | pag=132 | files= 143 | data= 38 | cola= 542 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=4&opcion=5&publicacion=documentosInteres
[IBCE] t=  73.0s | pag=133 | files= 143 | data= 38 | cola= 558 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=5&opcion=5&publicacion=documentosInteres
[IBCE] t=  73.3s | pag=134 | files= 143 | data= 39 | cola= 574 | prio=10 | https://ibce.org.bo/publicaciones-ibce.php?__pagina__=20&opcion=5&publicacion=documentosInteres
[IBCE] t=  73.8s | pag=135 | files= 143 | data= 39 | cola= 590 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1517
[IBCE] t=  74.2s | pag=136 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1516
[IBCE] t=  74.7s | pag=137 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1515
[IBCE] t=  75.2s | pag=138 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1514
[IBCE] t=  75.7s | pag=139 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1513
[IBCE] t=  76.1s | pag=140 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1512
[IBCE] t=  76.5s | pag=141 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1511
[IBCE] t=  76.9s | pag=142 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1510
[IBCE] t=  77.3s | pag=143 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1509
[IBCE] t=  77.8s | pag=144 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1508
[IBCE] t=  78.4s | pag=145 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1507
[IBCE] t=  78.8s | pag=146 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/ibcecifras/index.php?id=1506
[IBCE] t=  79.2s | pag=147 | files= 143 | data= 39 | cola= 594 | prio=10 | https://ibce.org.bo/publicaciones-ibcecifras.php?__pagina__=2
[IBCE] t=  79.9s | pag=148 | files= 143 | data= 39 | cola= 606 | prio=10 | https://ibce.org.bo/publicaciones-ibcecifras.php?__pagina__=3
[IBCE] t=  80.3s | pag=149 | files= 143 | data= 39 | cola= 617 | prio=10 | https://ibce.org.bo/publicaciones-ibcecifras.php?__pagina__=4
[IBCE] t=  80.7s | pag=150 | files= 143 | data= 39 | cola= 629 | prio=10 | https://ibce.org.bo/publicaciones-ibcecifras.php?__pagina__=5
[IBCE] t=  81.2s | pag=151 | files= 143 | data= 39 | cola= 641 | prio=10 | https://ibce.org.bo/publicaciones-ibcecifras.php?__pagina__=114
[IBCE] t=  81.7s | pag=152 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=50
[IBCE] t=  82.1s | pag=153 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=49
[IBCE] t=  82.6s | pag=154 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=48
[IBCE] t=  83.1s | pag=155 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=47
[IBCE] t=  83.5s | pag=156 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=46
[IBCE] t=  84.1s | pag=157 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=45
[IBCE] t=  84.6s | pag=158 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=44
[IBCE] t=  85.1s | pag=159 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=43
[IBCE] t=  85.7s | pag=160 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=42
[IBCE] t=  86.1s | pag=161 | files= 143 | data= 39 | cola= 655 | prio=10 | https://ibce.org.bo/boletin_buenas_noticias/index.php?id=41
