================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t=  13.0s | pag= 13 | files=  67 | data=  5 | cola= 167 | prio= 2 | https://www.att.gob.bo/en/normativa-sector-postal-urf
[ATT] DATASETS=6 | data_html_table | https://www.att.gob.bo/en/normativa-sector-postal-urf
[ATT] t=  13.7s | pag= 14 | files=  76 | data=  6 | cola= 166 | prio= 2 | https://www.att.gob.bo/en/requisitos-tele
[ATT] DATASETS=7 | data_html_table | https://www.att.gob.bo/en/requisitos-tele
[ATT] t=  14.1s | pag= 15 | files= 100 | data=  7 | cola= 165 | prio= 2 | https://www.att.gob.bo/telecomunicaciones/usuario
[ATT] t=  14.6s | pag= 16 | files= 100 | data=  7 | cola= 182 | prio= 2 | https://www.att.gob.bo/transportes/usuario
[ATT] t=  15.2s | pag= 17 | files= 100 | data=  7 | cola= 185 | prio= 2 | https://www.att.gob.bo/postal/usuario
[ATT] t=  15.7s | pag= 18 | files= 100 | data=  7 | cola= 191 | prio= 2 | https://www.att.gob.bo/transportes
[ATT] t=  16.1s | pag= 19 | files= 100 | data=  7 | cola= 191 | prio= 2 | https://www.att.gob.bo/postal
[ATT] t=  16.9s | pag= 20 | files= 100 | data=  7 | cola= 191 | prio= 2 | https://www.att.gob.bo/en/33-operadores-postales-cuentan-con-licencia-vigente-en-bolivia
[ATT] t=  17.8s | pag= 21 | files= 100 | data=  7 | cola= 191 | prio= 2 | https://www.att.gob.bo/estadistica-sectorial
[ATT] DATASETS=8 | data_html_table | https://www.att.gob.bo/estadistica-sectorial
[ATT] t=  18.2s | pag= 22 | files= 100 | data=  8 | cola= 190 | prio= 2 | https://www.att.gob.bo/situacion-de-las-telecomunicaciones-en-bolivia
[ATT] DATASETS=9 | data_html_table | https://www.att.gob.bo/situacion-de-las-telecomunicaciones-en-bolivia
[ATT] t=  18.9s | pag= 23 | files= 100 | data=  9 | cola= 189 | prio= 2 | https://www.att.gob.bo/informacion-estadistica-sector-telecomunicaciones
[ATT] t=  19.5s | pag= 24 | files= 100 | data=  9 | cola= 188 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2026
[ATT] DATASETS=10 | data_html_table | https://www.att.gob.bo/extractos-publicacion-2026
[ATT] t=  20.3s | pag= 25 | files= 120 | data= 10 | cola= 187 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2025
[ATT] t=  21.2s | pag= 26 | files= 159 | data= 11 | cola= 186 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2024
[ATT] t=  22.2s | pag= 27 | files= 194 | data= 12 | cola= 185 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2023
[ATT] t=  22.9s | pag= 28 | files= 248 | data= 13 | cola= 184 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2022
[ATT] t=  24.1s | pag= 29 | files= 349 | data= 14 | cola= 183 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2021
[ATT] t=  24.9s | pag= 30 | files= 453 | data= 15 | cola= 182 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2020
[ATT] t=  26.0s | pag= 31 | files= 511 | data= 16 | cola= 181 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2019
[ATT] t=  26.7s | pag= 32 | files= 606 | data= 17 | cola= 180 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2018
[ATT] t=  27.1s | pag= 33 | files= 757 | data= 18 | cola= 179 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2017
[ATT] t=  28.1s | pag= 34 | files= 899 | data= 19 | cola= 178 | prio= 2 | https://www.att.gob.bo/extractos-publicacion-2016
[ATT] t=  29.1s | pag= 35 | files=1021 | data= 20 | cola= 177 | prio= 2 | https://www.att.gob.bo/operadores-en-telecomunicaciones
[ATT] t=  29.5s | pag= 36 | files=1022 | data= 20 | cola= 176 | prio= 2 | https://www.att.gob.bo/resoluciones-administrativas-del-sector-telecomunicaciones
[ATT] t=  30.1s | pag= 37 | files=1022 | data= 20 | cola= 176 | prio= 2 | https://www.att.gob.bo/index.php/en/postal
[ATT] t=  30.9s | pag= 38 | files=1022 | data= 20 | cola= 176 | prio= 2 | https://www.att.gob.bo/index.php/en/telecomunicaciones
[ATT] t=  31.6s | pag= 39 | files=1022 | data= 20 | cola= 175 | prio= 2 | https://www.att.gob.bo/index.php/en/transportes
[ATT] t=  32.3s | pag= 40 | files=1022 | data= 20 | cola= 176 | prio= 2 | https://www.att.gob.bo/index.php/en/informacion-estadistica-sector-telecomunicaciones
[ATT] t=  32.8s | pag= 41 | files=1022 | data= 20 | cola= 175 | prio= 2 | https://www.att.gob.bo/index.php/en/transportes-0
[ATT] t=  33.7s | pag= 42 | files=1022 | data= 21 | cola= 174 | prio= 2 | https://www.att.gob.bo/index.php/en/normativa-sector-telecomunicaciones-uolo
[ATT] t=  34.1s | pag= 43 | files=1022 | data= 21 | cola= 173 | prio= 2 | https://www.att.gob.bo/index.php/en/normativa-sector-postal-uolo
[ATT] t=  35.2s | pag= 44 | files=1022 | data= 21 | cola= 172 | prio= 2 | https://www.att.gob.bo/index.php/en/normativa-sector-telecomunicaciones-urf
[ATT] t=  36.0s | pag= 45 | files=1022 | data= 22 | cola= 171 | prio= 2 | https://www.att.gob.bo/index.php/en/normativa-sector-postal-urf
[ATT] t=  36.9s | pag= 46 | files=1022 | data= 23 | cola= 170 | prio= 2 | https://www.att.gob.bo/index.php/en/requisitos-tele
[ATT] t=  37.4s | pag= 47 | files=1022 | data= 24 | cola= 169 | prio= 2 | https://www.att.gob.bo/postal/operador
[ATT] t=  38.1s | pag= 47 | files=1022 | data= 24 | cola= 168 | prio= 2 | https://www.att.gob.bo/en/operadorespostal
[ATT] t=  39.0s | pag= 48 | files=1022 | data= 24 | cola= 167 | prio= 2 | https://www.att.gob.bo/en/transportes/usuario
[ATT] t=  39.6s | pag= 49 | files=1022 | data= 24 | cola= 166 | prio= 2 | https://www.att.gob.bo/en/transportes/operador
[ATT] t=  39.9s | pag= 50 | files=1022 | data= 24 | cola= 167 | prio= 2 | https://www.att.gob.bo/normativa-sector-telecomunicaciones-uolo-leyes
[ATT] t=  41.0s | pag= 51 | files=1023 | data= 24 | cola= 166 | prio= 2 | https://www.att.gob.bo/normativa-sector-telecomunicaciones-uolo-decretos-supremos
[ATT] DATASETS=25 | data_html_table | https://www.att.gob.bo/normativa-sector-telecomunicaciones-uolo-decretos-supremos
[ATT] t=  41.3s | pag= 52 | files=1030 | data= 25 | cola= 165 | prio= 2 | https://www.att.gob.bo/normativa-sector-telecomunicaciones-uolo-resoluciones-administrativas
[ATT] t=  42.5s | pag= 53 | files=1058 | data= 26 | cola= 164 | prio= 2 | https://www.att.gob.bo/normativa-sector-telecomunicaciones-uolo-resoluciones-ministeriales
[ATT] t=  43.0s | pag= 54 | files=1079 | data= 27 | cola= 163 | prio= 2 | https://www.att.gob.bo/normativa-sector-postal-uolo-leyes
[ATT] t=  43.6s | pag= 55 | files=1080 | data= 27 | cola= 162 | prio= 2 | https://www.att.gob.bo/normativa-sector-postal-uolo-decretos-supremos
[ATT] t=  59.3s | pag= 55 | files=1080 | data= 27 | cola= 161 | prio= 2 | https://www.att.gob.bo/normativa-sector-postal-uolo-resoluciones-administrativas
[ATT] t=  75.2s | pag= 55 | files=1080 | data= 27 | cola= 160 | prio= 2 | https://www.att.gob.bo/normativa-sector-postal-uolo-resoluciones-ministeriales
[ATT] t=  90.8s | pag= 55 | files=1080 | data= 27 | cola= 159 | prio= 2 | https://www.att.gob.bo/en/resoluciones-administrativas-del-sector-telecomunicaciones
[ATT] t= 103.3s | pag= 56 | files=1080 | data= 27 | cola= 158 | prio= 2 | https://www.att.gob.bo/en/extractos-publicacion-tele
[ATT] t= 104.3s | pag= 57 | files=1080 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/en/Resoluciones-Administrativas-Sector-Postal
[ATT] t= 105.2s | pag= 58 | files=1080 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/en/Regulaci%C3%B3n-tecnica-eco-postal
[ATT] t= 106.1s | pag= 59 | files=1080 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/en/Reclamaciones-Sector-Postal
[ATT] t= 106.9s | pag= 60 | files=1080 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/en/node/301
[ATT] t= 108.0s | pag= 61 | files=1080 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/transportes/operador
[ATT] t= 108.9s | pag= 62 | files=1080 | data= 27 | cola= 156 | prio= 2 | https://www.att.gob.bo/operadorespostal
[ATT] t= 109.7s | pag= 63 | files=1080 | data= 27 | cola= 155 | prio= 2 | https://www.att.gob.bo/index.php/en/operadorespostal
[ATT] t= 110.5s | pag= 64 | files=1080 | data= 27 | cola= 154 | prio= 2 | https://www.att.gob.bo/index.php/en/transportes/usuario
[ATT] t= 111.7s | pag= 65 | files=1080 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/index.php/en/transportes/operador
[ATT] t= 112.7s | pag= 66 | files=1080 | data= 27 | cola= 158 | prio= 2 | https://www.att.gob.bo/reclamaciones-del-sector-postal-archivos
[ATT] t= 113.5s | pag= 67 | files=1081 | data= 27 | cola= 157 | prio= 2 | https://www.att.gob.bo/boletines-y-publicaciones-archivos
[ATT] t= 114.4s | pag= 68 | files=1094 | data= 28 | cola= 156 | prio=10 | https://www.att.gob.bo/en/memoria-institucional-v2
[ATT] t= 114.7s | pag= 69 | files=1101 | data= 29 | cola= 155 | prio=10 | https://www.att.gob.bo/en/planificacion-estrategica-v2
[ATT] t= 115.7s | pag= 70 | files=1103 | data= 30 | cola= 154 | prio=10 | https://www.att.gob.bo/en/institucional-planes-operativos-anuales
[ATT] t= 116.6s | pag= 71 | files=1103 | data= 30 | cola= 167 | prio=10 | https://www.att.gob.bo/en/presupuesto-institucional-0
[ATT] t= 117.0s | pag= 72 | files=1125 | data= 31 | cola= 166 | prio=10 | https://www.att.gob.bo/en/fuentes-de-financiamiento
[ATT] t= 117.5s | pag= 73 | files=1150 | data= 32 | cola= 165 | prio=10 | https://www.att.gob.bo/en/informes-auditoria-v2
[ATT] t= 118.4s | pag= 74 | files=1150 | data= 32 | cola= 176 | prio=10 | https://www.att.gob.bo/en/rendicion-publica-de-cuentas
[ATT] t= 119.3s | pag= 75 | files=1150 | data= 32 | cola= 187 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-acuativo-uolo
[ATT] t= 119.9s | pag= 76 | files=1150 | data= 32 | cola= 189 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-aereo-uolo
[ATT] t= 120.8s | pag= 77 | files=1150 | data= 32 | cola= 192 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-ferroviario-uolo
[ATT] t= 121.6s | pag= 78 | files=1150 | data= 32 | cola= 194 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-terrestre-uolo
[ATT] t= 122.2s | pag= 79 | files=1150 | data= 32 | cola= 196 | prio=10 | https://www.att.gob.bo/en/normativa-registro-atps-uolo
[ATT] t= 122.7s | pag= 80 | files=1150 | data= 32 | cola= 197 | prio=10 | https://www.att.gob.bo/en/normativa-general-urf
[ATT] t= 123.3s | pag= 81 | files=1154 | data= 33 | cola= 196 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-acuatico-urf
[ATT] t= 123.8s | pag= 82 | files=1156 | data= 34 | cola= 195 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-aereo-urf
[ATT] t= 124.5s | pag= 83 | files=1174 | data= 35 | cola= 194 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-ferroviario-urf
[ATT] t= 125.2s | pag= 84 | files=1176 | data= 36 | cola= 193 | prio=10 | https://www.att.gob.bo/en/normativa-sector-transporte-terrestre-urf
[ATT] t= 125.7s | pag= 85 | files=1181 | data= 37 | cola= 192 | prio=10 | https://www.att.gob.bo/en/normativa-sector-tecnologias-de-informacion-y-comunicacion-urf
[ATT] t= 126.2s | pag= 86 | files=1183 | data= 38 | cola= 191 | prio=10 | https://www.att.gob.bo/regulacion-tecnica-economica
[ATT] t= 126.6s | pag= 87 | files=1183 | data= 38 | cola= 192 | prio=10 | https://www.att.gob.bo/index.php/en/memoria-institucional-v2
[ATT] t= 127.0s | pag= 88 | files=1190 | data= 39 | cola= 191 | prio=10 | https://www.att.gob.bo/index.php/en/planificacion-estrategica-v2
[ATT] t= 127.9s | pag= 89 | files=1192 | data= 40 | cola= 190 | prio=10 | https://www.att.gob.bo/index.php/en/institucional-planes-operativos-anuales
[ATT] t= 128.5s | pag= 90 | files=1192 | data= 40 | cola= 189 | prio=10 | https://www.att.gob.bo/index.php/en/presupuesto-institucional-0
[ATT] t= 129.3s | pag= 91 | files=1214 | data= 41 | cola= 188 | prio=10 | https://www.att.gob.bo/index.php/en/fuentes-de-financiamiento
[ATT] t= 129.7s | pag= 92 | files=1214 | data= 42 | cola= 187 | prio=10 | https://www.att.gob.bo/index.php/en/informes-auditoria-v2
[ATT] t= 130.6s | pag= 93 | files=1214 | data= 42 | cola= 186 | prio=10 | https://www.att.gob.bo/index.php/en/rendicion-publica-de-cuentas
[ATT] t= 131.8s | pag= 94 | files=1214 | data= 42 | cola= 185 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-acuativo-uolo
[ATT] t= 132.7s | pag= 95 | files=1214 | data= 42 | cola= 184 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-aereo-uolo
[ATT] t= 133.6s | pag= 96 | files=1214 | data= 42 | cola= 183 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-ferroviario-uolo
[ATT] t= 134.6s | pag= 97 | files=1214 | data= 42 | cola= 182 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-terrestre-uolo
[ATT] t= 135.5s | pag= 98 | files=1214 | data= 42 | cola= 181 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-registro-atps-uolo
[ATT] t= 136.4s | pag= 99 | files=1214 | data= 42 | cola= 180 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-general-urf
[ATT] t= 137.2s | pag=100 | files=1214 | data= 43 | cola= 179 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-acuatico-urf
[ATT] t= 137.8s | pag=101 | files=1214 | data= 44 | cola= 178 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-aereo-urf
[ATT] t= 138.3s | pag=102 | files=1214 | data= 45 | cola= 177 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-ferroviario-urf
[ATT] t= 139.2s | pag=103 | files=1214 | data= 46 | cola= 176 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-transporte-terrestre-urf
[ATT] t= 140.1s | pag=104 | files=1214 | data= 47 | cola= 175 | prio=10 | https://www.att.gob.bo/index.php/en/normativa-sector-tecnologias-de-informacion-y-comunicacion-urf
[ATT] t= 140.9s | pag=105 | files=1214 | data= 48 | cola= 174 | prio=10 | https://www.att.gob.bo/en/regulacion-tecnica-economica
[ATT] t= 141.5s | pag=106 | files=1214 | data= 48 | cola= 173 | prio=10 | https://www.att.gob.bo/resoluciones-administrativas-del-sector-archivos
[ATT] t= 142.2s | pag=107 | files=1219 | data= 49 | cola= 172 | prio=10 | https://www.att.gob.bo/regulacion-tecnica-economica-archivos
[ATT] DATASETS=50 | data_html_table | https://www.att.gob.bo/regulacion-tecnica-economica-archivos
[ATT] t= 143.2s | pag=108 | files=1221 | data= 50 | cola= 171 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2026
[ATT] t= 144.2s | pag=109 | files=1221 | data= 50 | cola= 170 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2025
[ATT] t= 145.3s | pag=110 | files=1225 | data= 51 | cola= 169 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2024
[ATT] t= 146.1s | pag=111 | files=1233 | data= 52 | cola= 168 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2023
[ATT] t= 146.7s | pag=112 | files=1239 | data= 53 | cola= 167 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2022
[ATT] t= 147.6s | pag=113 | files=1247 | data= 54 | cola= 166 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2021
[ATT] t= 148.1s | pag=114 | files=1254 | data= 55 | cola= 165 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2020
[ATT] t= 148.8s | pag=115 | files=1260 | data= 56 | cola= 164 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2018
[ATT] t= 149.2s | pag=116 | files=1261 | data= 56 | cola= 163 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2017
[ATT] t= 149.8s | pag=117 | files=1267 | data= 57 | cola= 162 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2016
[ATT] t= 151.0s | pag=118 | files=1272 | data= 58 | cola= 161 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2015
[ATT] t= 151.6s | pag=119 | files=1279 | data= 59 | cola= 160 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2014
[ATT] t= 152.5s | pag=120 | files=1286 | data= 60 | cola= 159 | prio=10 | https://www.att.gob.bo/plan-operativo-anual-2013
[ATT] t= 153.5s | pag=121 | files=1323 | data= 61 | cola= 158 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2026-v2
[ATT] t= 154.2s | pag=122 | files=1329 | data= 62 | cola= 157 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2025-v2
[ATT] t= 155.0s | pag=123 | files=1348 | data= 63 | cola= 156 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2024-v2
[ATT] t= 155.6s | pag=124 | files=1365 | data= 64 | cola= 155 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2023-v2
[ATT] t= 156.6s | pag=125 | files=1386 | data= 65 | cola= 154 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2022-v2
[ATT] t= 157.5s | pag=126 | files=1405 | data= 66 | cola= 153 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2021-v2
[ATT] t= 158.3s | pag=127 | files=1414 | data= 67 | cola= 152 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2019-v2
[ATT] t= 159.1s | pag=128 | files=1434 | data= 68 | cola= 151 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2018-v2
[ATT] t= 159.7s | pag=129 | files=1450 | data= 69 | cola= 150 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2017-v2
[ATT] t= 160.7s | pag=130 | files=1463 | data= 70 | cola= 149 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2016-v2
[ATT] t= 161.5s | pag=131 | files=1468 | data= 71 | cola= 148 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2015-v2
[ATT] t= 162.6s | pag=132 | files=1477 | data= 72 | cola= 147 | prio=10 | https://www.att.gob.bo/auditoria-gestion-2014-v2
[ATT] t= 163.4s | pag=133 | files=1480 | data= 73 | cola= 146 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2026
[ATT] t= 164.4s | pag=134 | files=1481 | data= 73 | cola= 145 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2025
[ATT] t= 165.1s | pag=135 | files=1484 | data= 74 | cola= 144 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2024
[ATT] DATASETS=75 | data_html_table | https://www.att.gob.bo/rendicion-publica-gestion-2024
[ATT] t= 165.5s | pag=136 | files=1487 | data= 75 | cola= 143 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2023
[ATT] t= 166.6s | pag=137 | files=1491 | data= 76 | cola= 142 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2022
[ATT] t= 167.0s | pag=138 | files=1496 | data= 77 | cola= 141 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2021
[ATT] t= 167.6s | pag=139 | files=1500 | data= 78 | cola= 140 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2020
[ATT] t= 168.4s | pag=140 | files=1503 | data= 79 | cola= 139 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2019
[ATT] t= 169.7s | pag=141 | files=1504 | data= 79 | cola= 138 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2018
[ATT] t= 170.8s | pag=142 | files=1508 | data= 80 | cola= 137 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2017
[ATT] t= 171.6s | pag=143 | files=1514 | data= 81 | cola= 136 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2016
[ATT] t= 172.5s | pag=144 | files=1517 | data= 82 | cola= 135 | prio=10 | https://www.att.gob.bo/rendicion-publica-gestion-2015
[ATT] t= 173.4s | pag=145 | files=1519 | data= 83 | cola= 134 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-acuatico-uolo-decretos-supremos
[ATT] t= 173.9s | pag=146 | files=1520 | data= 83 | cola= 133 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-acuatico-uolo-resoluciones-administrativas
[ATT] t= 174.7s | pag=147 | files=1521 | data= 83 | cola= 132 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-acuatico-uolo-resoluciones-ministeriales
[ATT] t= 175.4s | pag=148 | files=1522 | data= 83 | cola= 131 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-aereo-uolo-leyes
[ATT] t= 176.2s | pag=149 | files=1523 | data= 83 | cola= 130 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-aereo-uolo-decretos-supremos
[ATT] t= 177.0s | pag=150 | files=1525 | data= 84 | cola= 129 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-aereo-uolo-resoluciones-administrativas
[ATT] t= 177.7s | pag=151 | files=1532 | data= 85 | cola= 128 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-aereo-uolo-resoluciones-ministeriales
[ATT] t= 178.4s | pag=152 | files=1533 | data= 85 | cola= 127 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-ferroviario-uolo-decretos-supremos
[ATT] t= 178.8s | pag=153 | files=1535 | data= 86 | cola= 126 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-ferroviario-uolo-resoluciones-administrativas
[ATT] t= 179.4s | pag=154 | files=1542 | data= 87 | cola= 125 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-ferroviario-uolo-resoluciones-ministeriales
[ATT] t= 180.1s | pag=155 | files=1543 | data= 87 | cola= 124 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-terrestre-uolo-decretos-supremos
[ATT] t= 180.5s | pag=156 | files=1546 | data= 88 | cola= 123 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-terrestre-uolo-resoluciones-administrativas
[ATT] t= 181.7s | pag=157 | files=1549 | data= 89 | cola= 122 | prio=10 | https://www.att.gob.bo/normativa-sector-transporte-terrestre-uolo-resoluciones-ministeriales
[ATT] t= 182.4s | pag=158 | files=1551 | data= 90 | cola= 121 | prio=10 | https://www.att.gob.bo/normativa-registro-atps-uolo-decretos-supremos
[ATT] t= 183.3s | pag=159 | files=1552 | data= 90 | cola= 120 | prio=10 | https://www.att.gob.bo/normativa-registro-atps-uolo-resoluciones-administrativas
[ATT] t= 183.9s | pag=160 | files=1554 | data= 91 | cola= 119 | prio=50 | https://www.att.gob.bo/en
[ATT] t= 184.4s | pag=161 | files=1554 | data= 91 | cola= 118 | prio=50 | https://www.att.gob.bo/en/edictos
[ATT] t= 185.2s | pag=162 | files=1554 | data= 91 | cola= 117 | prio=50 | https://www.att.gob.bo/en/banco-de-trabajos-de-investigacion
[ATT] t= 185.9s | pag=163 | files=1554 | data= 91 | cola= 116 | prio=50 | https://www.att.gob.bo/en/campanas
[ATT] t= 186.7s | pag=164 | files=1554 | data= 91 | cola= 125 | prio= 2 | https://www.att.gob.bo/campana-transporte
[ATT] t= 187.2s | pag=165 | files=1554 | data= 91 | cola= 124 | prio=50 | https://www.att.gob.bo/en/videoteca
