================================================================================
CRAWLER V2
================================================================================
Fuente: Comisión Económica para América Latina y el Caribe
URL configurada: https://www.cepal.org/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.cepal.org/
  Utilizada: https://www.cepal.org/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.cepal.org/

URL de trabajo: https://www.cepal.org/
Seeds: 3
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[CEPAL] SITEMAP | docs=7 | urls=10000 | en_cola=10000 | errores=0
[CEPAL] t=  17.1s | pag=  0 | files=   0 | data=  0 | cola=10002 | prio= 0 | https://www.cepal.org/
[CEPAL] t=  51.4s | pag= 40 | files=   5 | data= 13 | cola=10584 | prio=10 | https://www.cepal.org/es/publicaciones/90225-impactos-cambio-demografico-america-latina-caribe-retos-opciones-la-politica
[CEPAL] t=  52.1s | pag= 41 | files=   5 | data= 14 | cola=10598 | prio=10 | https://www.cepal.org/es/publicaciones/89774-agenda-2030-america-latina-caribe-como-acelerar-paso-su-cumplimiento-la-nueva
[CEPAL] t=  52.8s | pag= 42 | files=   5 | data= 14 | cola=10610 | prio=10 | https://www.cepal.org/es/publicaciones/90278-coyuntura-laboral-la-argentina-oportunidades-crecimiento-empleo-distintos
[CEPAL] t=  53.5s | pag= 43 | files=   5 | data= 14 | cola=10614 | prio=10 | https://www.cepal.org/es/publicaciones/90277-comercio-internacional-bienes-servicios-la-mineria
[CEPAL] t=  54.2s | pag= 44 | files=   5 | data= 14 | cola=10619 | prio=10 | https://www.cepal.org/es/publicaciones/90275-guia-seleccionar-tecnologias-extraccion-directa-litio
[CEPAL] t=  55.0s | pag= 45 | files=   5 | data= 14 | cola=10622 | prio=10 | https://www.cepal.org/es/publicaciones/90271-calendario-conferencias-la-cepal-propuesto-periodo-2027-2028-nota-la-secretaria
[CEPAL] t=  56.0s | pag= 46 | files=   5 | data= 14 | cola=10627 | prio=10 | https://www.cepal.org/es/publicaciones/90267-evolucion-macroeconomica-la-republica-dominicana-2025-perspectivas-2026
[CEPAL] t=  56.6s | pag= 47 | files=   5 | data= 14 | cola=10630 | prio=10 | https://www.cepal.org/es/publicaciones/90266-evolucion-macroeconomica-panama-2025-perspectivas-2026
[CEPAL] t=  57.5s | pag= 48 | files=   5 | data= 14 | cola=10632 | prio=10 | https://www.cepal.org/es/publicaciones/90265-evolucion-macroeconomica-nicaragua-2025-perspectivas-2026
[CEPAL] t=  57.9s | pag= 49 | files=   5 | data= 14 | cola=10634 | prio=10 | https://www.cepal.org/es/listado/cepal_publication
[CEPAL] t=  58.5s | pag= 50 | files=   5 | data= 14 | cola=10640 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=8204
[CEPAL] t=  59.2s | pag= 51 | files=   5 | data= 14 | cola=10652 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8187
[CEPAL] t=  59.6s | pag= 52 | files=   5 | data= 14 | cola=10666 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8192
[CEPAL] t=  60.3s | pag= 53 | files=   5 | data= 14 | cola=10685 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8188
[CEPAL] t=  61.1s | pag= 54 | files=   5 | data= 14 | cola=10689 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8183
[CEPAL] t=  61.6s | pag= 55 | files=   5 | data= 14 | cola=10700 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8195
[CEPAL] t=  62.5s | pag= 56 | files=   5 | data= 14 | cola=10719 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8179
[CEPAL] t=  63.4s | pag= 57 | files=   5 | data= 14 | cola=10732 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8190
[CEPAL] t=  64.0s | pag= 58 | files=   5 | data= 14 | cola=10748 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8169
[CEPAL] t=  64.8s | pag= 59 | files=   5 | data= 14 | cola=10756 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?work_area=8180
[CEPAL] t=  65.5s | pag= 60 | files=   5 | data= 14 | cola=10769 | prio=10 | https://www.cepal.org/publicaciones/80727-america-latina-caribe-trampas-desarrollo-transformaciones-indispensables-como
[CEPAL] t=  66.5s | pag= 61 | files=   5 | data= 14 | cola=10779 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/panorama-politicas-desarrollo-productivo-america-latina-caribe
[CEPAL] t=  67.4s | pag= 62 | files=   5 | data= 14 | cola=10783 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/balance-preliminar-economias-america-latina-caribe
[CEPAL] t=  68.3s | pag= 63 | files=   5 | data= 14 | cola=10797 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/estudio-economico-america-latina-caribe
[CEPAL] t=  68.8s | pag= 64 | files=   5 | data= 14 | cola=10810 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/la-inversion-extranjera-directa-america-latina-caribe
[CEPAL] t=  69.6s | pag= 65 | files=   5 | data= 14 | cola=10822 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/perspectivas-comercio-internacional-america-latina-caribe
[CEPAL] t=  70.3s | pag= 66 | files=   5 | data= 14 | cola=10835 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/panorama-social-america-latina-caribe
[CEPAL] t=  71.0s | pag= 67 | files=   5 | data= 14 | cola=10846 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/documentos-conferencias-reuniones
[CEPAL] t=  71.9s | pag= 68 | files=   5 | data= 14 | cola=10859 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/documentos-proyectos-estudios-investigaciones
[CEPAL] t=  72.7s | pag= 69 | files=   5 | data= 14 | cola=10867 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/publicaciones-periodicas-revistas-boletines
[CEPAL] t=  73.4s | pag= 70 | files=   5 | data= 14 | cola=10873 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/series-la-cepal
[CEPAL] t=  73.8s | pag= 71 | files=   5 | data= 14 | cola=10884 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/libros-monografias
[CEPAL] t=  74.8s | pag= 72 | files=   5 | data= 14 | cola=10895 | prio=10 | https://www.cepal.org/es/publicaciones/tipo/revista-cepal
[CEPAL] t=  75.6s | pag= 73 | files=   5 | data= 14 | cola=10917 | prio=10 | https://repositorio.cepal.org/info/opendata
[CEPAL] t=  76.5s | pag= 74 | files=   5 | data= 14 | cola=10920 | prio=10 | https://repositorio.cepal.org/communities/3b191699-4085-4fcc-9b66-6a2897260811
[CEPAL] t=  77.0s | pag= 75 | files=   5 | data= 14 | cola=10932 | prio=10 | https://repositorio.cepal.org/communities/36c6d421-e9a7-47bd-a83a-6982cea09e1a
[CEPAL] t=  77.6s | pag= 76 | files=   5 | data= 14 | cola=10940 | prio=10 | https://repositorio.cepal.org/collections/3d208d1f-b9e0-4f8e-8dc2-50267f907e4d
[CEPAL] t=  93.3s | pag= 76 | files=   5 | data= 14 | cola=10939 | prio=10 | https://repositorio.cepal.org/bitstreams/ddaf4444-dcbc-48a9-afd2-06306ac3e5c3/download
[CEPAL] t=  95.5s | pag= 76 | files=   6 | data= 14 | cola=10938 | prio=10 | https://repositorio.cepal.org/entities/publication/47abc7c1-89b3-4e89-a386-a9ca0a9a31c0/full
[CEPAL] t= 108.1s | pag= 77 | files=   6 | data= 14 | cola=10937 | prio=10 | https://www.cepal.org/en/publications/90269-economic-survey-latin-america-and-caribbean-2026-growth-and-productivity-amid
[CEPAL] t= 108.8s | pag= 78 | files=   6 | data= 14 | cola=11001 | prio=10 | https://repositorio.cepal.org/server/api/core/bitstreams/070682ee-e39d-4e4c-907d-d7dc91e6ed00/content
[CEPAL] t= 109.5s | pag= 78 | files=   6 | data= 14 | cola=11000 | prio=10 | https://www.cepal.org/es/publicaciones/90259-evolucion-macroeconomica-costa-rica-2025-perspectivas-2026
[CEPAL] t= 110.4s | pag= 79 | files=   6 | data= 14 | cola=11002 | prio=10 | https://www.cepal.org/es/publicaciones/90260-evolucion-macroeconomica-salvador-2025-perspectivas-2026
[CEPAL] t= 111.1s | pag= 80 | files=   6 | data= 14 | cola=11004 | prio=10 | https://www.cepal.org/es/publicaciones/90261-evolucion-macroeconomica-guatemala-2025-perspectivas-2026
[CEPAL] t= 112.0s | pag= 81 | files=   6 | data= 14 | cola=11006 | prio=10 | https://www.cepal.org/es/publicaciones/90262-evolucion-macroeconomica-haiti-2025-perspectivas-2026
[CEPAL] t= 112.9s | pag= 82 | files=   6 | data= 14 | cola=11008 | prio=10 | https://www.cepal.org/es/publicaciones/90263-evolucion-macroeconomica-honduras-2025-perspectivas-2026
[CEPAL] t= 113.7s | pag= 83 | files=   6 | data= 14 | cola=11010 | prio=10 | https://www.cepal.org/es/publicaciones/90264-evolucion-macroeconomica-mexico-2025-perspectivas-2026
[CEPAL] t= 114.6s | pag= 84 | files=   6 | data= 14 | cola=11012 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/libros-documentos-institucionales
[CEPAL] t= 115.4s | pag= 85 | files=   6 | data= 14 | cola=11022 | prio=10 | https://www.cepal.org/en/publications/90220-ruptures-and-opportunities-proposals-latin-america-and-caribbean-thrive-new
[CEPAL] t= 116.1s | pag= 86 | files=   6 | data= 14 | cola=11037 | prio=10 | https://sitios.cepal.org/geopolitica/es
[CEPAL] t= 117.3s | pag= 87 | files=   8 | data= 14 | cola=11038 | prio=10 | https://repositorio.cepal.org/bitstreams/5899a80b-ee21-487a-babb-79a3ae8c6501/download
[CEPAL] t= 119.7s | pag= 87 | files=   8 | data= 14 | cola=11037 | prio=10 | https://repositorio.cepal.org/bitstreams/6f3699e9-9d6d-45cc-adde-8323abc7a2ff/download
[CEPAL] t= 122.5s | pag= 87 | files=   8 | data= 14 | cola=11036 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/boletines
[CEPAL] t= 123.2s | pag= 88 | files=   8 | data= 14 | cola=11049 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/informe-especial-la-cepal
[CEPAL] t= 123.9s | pag= 89 | files=   8 | data= 14 | cola=11060 | prio=10 | https://www.cepal.org/en/publications/90224-effects-recent-hostilities-and-around-islamic-republic-iran-latin-america-and
[CEPAL] t= 124.3s | pag= 90 | files=   8 | data= 14 | cola=11070 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/revistas
[CEPAL] t= 125.2s | pag= 91 | files=   8 | data= 14 | cola=11073 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/notas-poblacion
[CEPAL] t= 126.1s | pag= 92 | files=   8 | data= 14 | cola=11089 | prio=10 | https://www.cepal.org/es/publicaciones/87058-impacto-la-caida-la-natalidad-sistemas-educativos-america-latina
[CEPAL] t= 127.0s | pag= 93 | files=   8 | data= 14 | cola=11092 | prio=10 | https://www.cepal.org/es/publicaciones/90085-aceptacion-divorcio-mundo-determinantes-individuales-contextuales
[CEPAL] t= 128.7s | pag= 94 | files=   8 | data= 14 | cola=11095 | prio=10 | https://www.cepal.org/es/publicaciones/90166-perfil-la-primera-union-tipo-consensual-la-republica-bolivariana-venezuela-1980
[CEPAL] t= 130.6s | pag= 95 | files=   8 | data= 14 | cola=11098 | prio=10 | https://www.cepal.org/en/publications/90164-maternal-mortality-and-severe-maternal-morbidity-dominican-republic-during-and
[CEPAL] t= 131.5s | pag= 96 | files=   8 | data= 14 | cola=11106 | prio=10 | https://www.cepal.org/es/publicaciones/90167-segregacion-residencial-reconfiguracion-socioespacial-la-region-metropolitana
[CEPAL] t= 131.9s | pag= 97 | files=   8 | data= 14 | cola=11110 | prio=10 | https://www.cepal.org/es/publicaciones/90170-participacion-mujeres-venezolanas-mercado-trabajo-caracteristicas-factores
[CEPAL] t= 132.6s | pag= 98 | files=   8 | data= 14 | cola=11114 | prio=10 | https://www.cepal.org/en/publications/89972-pandemics-mexico-and-its-capital-brief-review
[CEPAL] t= 133.4s | pag= 99 | files=   8 | data= 14 | cola=11117 | prio=10 | https://www.cepal.org/en/publications/90173-typology-last-mile-households-universal-electrification-colombia-differentiating
[CEPAL] t= 134.1s | pag=100 | files=   8 | data= 14 | cola=11126 | prio=10 | https://www.cepal.org/en/publications/90155-foreign-direct-investment-latin-america-and-caribbean-2026-navigating-new-global
[CEPAL] t= 134.9s | pag=101 | files=   8 | data= 14 | cola=11132 | prio=10 | https://www.cepal.org/es/temas/historia-economica-america-latina-caribe
[CEPAL] t= 135.5s | pag=102 | files=   8 | data= 14 | cola=11140 | prio=10 | https://www.cepal.org/es/temas/arquitectura-financiera
[CEPAL] t= 135.9s | pag=103 | files=   8 | data= 14 | cola=11149 | prio=10 | https://www.cepal.org/es/publicaciones/90015-nota-editorial-cincuenta-anos-la-revista-cepal-un-bien-publico-regional
[CEPAL] t= 137.8s | pag=104 | files=   8 | data= 14 | cola=11151 | prio=10 | https://www.cepal.org/es/publicaciones/90016-la-revista-la-cepal-la-gestion-prebisch-gurrieri-1976-1986-un-proyecto-editorial
[CEPAL] t= 138.3s | pag=105 | files=   8 | data= 14 | cola=11153 | prio=10 | https://www.cepal.org/es/publicaciones/90018-estado-capitalismo-periferico-prebisch
[CEPAL] t= 140.3s | pag=106 | files=   8 | data= 14 | cola=11155 | prio=10 | https://www.cepal.org/es/publicaciones/90019-poder-estilos-desarrollo-america-latina
[CEPAL] t= 142.1s | pag=107 | files=   8 | data= 14 | cola=11157 | prio=10 | https://www.cepal.org/es/publicaciones/90020-la-dinamica-la-heterogeneidad-estructural-estilos-desarrollo-formalizacion
[CEPAL] t= 142.8s | pag=108 | files=   8 | data= 14 | cola=11159 | prio=10 | https://www.cepal.org/es/publicaciones/90022-capitales-cartera-la-restriccion-externa-al-crecimiento-economico-casos-brasil
[CEPAL] t= 143.3s | pag=109 | files=   8 | data= 14 | cola=11161 | prio=10 | https://www.cepal.org/es/publicaciones/90024-actualizacion-la-matriz-insumo-producto-mexico-1980-precios-2018-mediante-metodo
[CEPAL] t= 144.9s | pag=110 | files=   8 | data= 14 | cola=11164 | prio=10 | https://www.cepal.org/es/publicaciones/90025-poverty-latin-america-feelingsperceptions-vs-material-conditions-veronica
[CEPAL] t= 146.6s | pag=111 | files=   8 | data= 14 | cola=11166 | prio=10 | https://www.cepal.org/es/publicaciones/90026-resena-public-opinion-and-turmoil-latin-american-democracies
[CEPAL] t= 147.5s | pag=112 | files=   8 | data= 14 | cola=11169 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/coediciones
[CEPAL] t= 148.3s | pag=113 | files=   8 | data= 15 | cola=11183 | prio=10 | https://www.cepal.org/en/publications/89993-revenue-statistics-latin-america-and-caribbean-2026
[CEPAL] t= 149.1s | pag=114 | files=   8 | data= 16 | cola=11190 | prio=10 | https://www.cepal.org/es/notas/talleres-regionales-virtuales-2026-potencialidades-censos-poblacion-vivienda-procesamiento
[CEPAL] t= 149.6s | pag=115 | files=   8 | data= 16 | cola=11191 | prio=10 | https://www.cepal.org/es/notas/redatam-informa-difunde-resultados-taller-regional-virtual-2025-microdatos-censales-analisis
[CEPAL] t= 150.9s | pag=116 | files=   8 | data= 16 | cola=11192 | prio=10 | https://www.cepal.org/es/notas/republica-dominicana-lanza-sistema-consulta-indicadores-seguro-familiar-salud-seguro-riesgos
[CEPAL] t= 151.8s | pag=117 | files=   8 | data= 16 | cola=11193 | prio=10 | https://www.cepal.org/es/publicaciones/84458-redatam-informa-31-diciembre-2025
[CEPAL] t= 152.7s | pag=118 | files=   8 | data= 16 | cola=11197 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=96
[CEPAL] t= 168.5s | pag=118 | files=   8 | data= 16 | cola=11196 | prio=10 | https://www.cepal.org/es/temas/redatam/acerca-redatam
[CEPAL] t= 171.5s | pag=119 | files=   8 | data= 16 | cola=11197 | prio=10 | https://www.cepal.org/es/temas/redatam/descargas
[CEPAL] t= 173.5s | pag=119 | files=   8 | data= 16 | cola=11196 | prio=10 | https://www.cepal.org/es/temas/redatam/documentacion
[CEPAL] t= 177.3s | pag=119 | files=   8 | data= 16 | cola=11195 | prio=10 | https://www.cepal.org/es/tipo-de-publicacion/redatam-informa
[CEPAL] t= 179.8s | pag=120 | files=   8 | data= 17 | cola=11207 | prio=10 | https://www.cepal.org/es/comunicados/cepal-lanza-anuario-estadistico-2025-indicadores-clave-desarrollo-economico-social
[CEPAL] t= 180.7s | pag=121 | files=   8 | data= 17 | cola=11211 | prio=10 | https://www.cepal.org/es/notas/cepalstat-actualiza-amplia-indicadores-percepciones-basados-encuestas-internacionales
[CEPAL] t= 181.6s | pag=122 | files=   8 | data= 17 | cola=11213 | prio=10 | https://www.cepal.org/es/notas/cepalstat-incorpora-primera-serie-regional-indicadores-discapacidad
[CEPAL] t= 183.1s | pag=123 | files=   8 | data= 17 | cola=11216 | prio=10 | https://www.cepal.org/es/publicaciones/81425-indice-pobreza-multidimensional-america-latina
[CEPAL] t= 183.5s | pag=124 | files=   8 | data= 17 | cola=11222 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?topic=8229
[CEPAL] t= 199.2s | pag=124 | files=   8 | data= 17 | cola=11221 | prio=10 | https://www.cepal.org/es/temas/estadisticas-sociales/acerca-estadisticas-sociales
[CEPAL] t= 202.2s | pag=125 | files=   8 | data= 17 | cola=11222 | prio=10 | https://www.cepal.org/es/temas/estadisticas-sociales/b-cepalstat-portal-datos-publicaciones-estadisticas
[CEPAL] t= 203.8s | pag=125 | files=   8 | data= 17 | cola=11221 | prio=10 | https://www.cepal.org/es/temas/estadisticas-sociales/c-portal-desigualdades-america-latina
[CEPAL] t= 205.4s | pag=126 | files=   8 | data= 17 | cola=11220 | prio=10 | https://www.cepal.org/es/temas/estadisticas-sociales/d-estadisticas-basadas-modelos-estimacion-areas-pequenas-america-latina
[CEPAL] t= 206.7s | pag=127 | files=   8 | data= 17 | cola=11219 | prio=10 | https://www.cepal.org/es/temas/estadisticas-sociales/metodos-clasificaciones-estadisticas
[CEPAL] t= 208.8s | pag=128 | files=  84 | data= 18 | cola=11256 | prio=10 | https://statistics.cepal.org/portal/cepalstat/perfil-regional.html?lang=es&theme=1
[CEPAL] t= 209.4s | pag=129 | files=  84 | data= 18 | cola=11255 | prio=10 | https://statistics.cepal.org/portal/cepalstat/perfil-nacional.html?country=atg&lang=es&theme=1
